location,sex,mass,tarsus_length,crest,wing_chord,tail
Ohio,male,43.30,25.00,29.00,94.50,102.00
Ohio,male,44.80,25.00,30.00,95.00,102.00
Ohio,male,44.00,25.50,29.00,92.00,100.00
Ohio,male,44.70,25.00,31.00,95.00,104.00
Ohio,male,42.20,25.00,30.00,94.00,105.00
Ohio,male,43.00,25.00,30.00,93.00,97.00
Ohio,male,42.80,25.00,28.00,94.50,102.00
Ohio,male,46.00,25.50,31.00,93.00,100.00
Ohio,male,41.00,25.00,29.00,94.50,103.00
Ohio,male,46.50,25.00,30.00,95.00,100.00
Ohio,male,44.00,24.50,30.50,94.00,99.00
Ohio,male,45.60,25.80,30.00,96.50,102.00
Ohio,male,44.50,26.00,29.00,95.00,101.00
Ohio,male,48.00,25.00,30.00,94.00,102.00
Ohio,male,44.30,25.00,30.00,93.00,96.00
Ohio,male,45.00,26.00,29.00,95.00,100.00
Ohio,male,45.50,25.50,27.50,93.50,103.00
Ohio,male,46.50,24.50,30.00,95.00,103.00
Ohio,male,46.00,26.00,29.00,96.00,103.00
Ohio,male,46.50,26.00,30.00,95.00,105.00
Ohio,male,44.50,26.00,31.50,95.00,103.00
Ohio,male,44.00,26.00,30.00,95.00,99.00
Ohio,male,45.20,26.00,31.00,94.00,104.00
Ohio,male,43.00,25.00,31.00,97.00,105.00
Ohio,male,41.80,25.00,31.00,94.00,107.00
Ohio,male,45.00,26.00,28.00,92.00,101.00
Ohio,male,42.20,24.00,30.50,95.00,104.00
Ohio,male,47.00,25.00,32.00,95.00,106.00
Ohio,male,42.50,26.00,30.00,95.00,100.00
Ohio,male,49.00,26.00,31.00,97.50,106.00
Ohio,male,44.20,25.00,26.50,94.00,103.00
Ohio,male,42.50,25.00,32.00,96.50,103.00
Ohio,male,48.50,25.50,29.00,97.00,106.00
Ohio,male,43.50,26.00,32.00,94.80,102.00
Ohio,male,37.30,25.00,29.00,92.00,100.00
Ohio,male,47.00,26.50,30.50,95.00,101.00
Ohio,male,46.70,26.50,30.00,94.50,102.00
Ohio,male,42.00,24.00,32.00,94.00,105.00
Ohio,male,44.50,26.00,32.00,95.00,105.00
Ohio,male,41.50,26.00,31.00,93.00,100.00
Ohio,male,47.00,26.00,28.00,93.00,96.00
Ohio,male,41.20,25.00,30.00,94.00,108.00
Ohio,male,43.00,26.00,32.00,95.00,101.00
Ohio,male,44.50,25.50,32.00,98.00,104.00
Ohio,male,45.00,26.00,31.00,97.00,108.00
Ohio,male,44.20,26.00,31.00,96.00,107.50
Ohio,male,41.50,26.00,30.00,91.00,100.00
Ohio,male,48.50,26.50,31.00,95.00,103.00
Ohio,male,43.00,24.00,32.00,94.00,100.00
Ohio,male,44.00,25.00,26.00,94.00,103.00
Ohio,male,47.50,26.00,32.00,99.00,108.00
Ohio,male,44.00,26.00,28.00,95.00,106.00
Ohio,male,47.50,26.50,31.00,96.00,106.00
Ohio,male,49.00,26.00,32.00,95.00,105.00
Ohio,male,48.80,25.00,32.00,95.50,107.00
Ohio,male,41.00,25.00,30.00,97.00,107.00
Ohio,male,45.50,26.50,29.00,94.00,104.00
Ohio,male,47.00,26.00,27.00,96.00,102.00
Ohio,male,43.50,24.00,32.00,95.00,101.00
Ohio,male,43.00,25.00,25.00,92.00,99.00
Ohio,male,50.00,26.50,31.00,96.00,105.00
Ohio,male,44.70,26.00,26.00,92.00,96.00
Ohio,male,42.20,25.50,33.00,96.00,107.00
Ohio,male,42.00,26.00,30.50,96.00,99.00
Ohio,male,44.00,26.00,27.50,94.00,106.00
Ohio,male,51.00,26.00,31.00,94.50,103.00
Ohio,male,45.50,26.00,30.00,97.00,98.00
Ohio,male,46.00,26.00,32.00,92.00,102.00
Ohio,male,47.50,26.00,32.00,95.00,108.00
Ohio,male,51.00,26.00,28.00,96.00,104.00
Ohio,male,45.70,26.00,32.00,100.00,107.00
Ohio,male,45.20,25.50,33.00,97.50,111.00
Ohio,male,46.50,27.00,30.50,97.00,104.00
Ohio,male,46.00,27.00,31.00,96.00,102.00
Ohio,male,43.50,24.50,34.00,93.00,104.50
Ohio,male,45.00,25.50,27.00,97.50,103.00
Ohio,male,50.00,25.00,32.00,98.00,110.00
Ohio,male,48.00,25.00,31.00,100.00,110.00
Ohio,male,49.00,27.00,31.00,95.00,101.00
Ohio,male,45.00,26.50,31.00,98.50,109.00
Ohio,male,43.50,26.00,33.00,94.00,97.00
Ohio,male,50.00,26.00,27.00,93.00,102.00
Ohio,male,44.50,27.00,30.00,94.00,99.00
Ohio,male,51.00,26.00,32.00,96.00,108.00
Ohio,male,47.50,25.00,32.00,100.00,105.00
Ohio,male,49.30,25.00,34.00,97.00,107.00
Ohio,male,52.50,25.50,29.00,95.00,104.00
Ohio,male,47.00,27.00,32.00,98.00,107.00
Ohio,male,52.80,26.00,31.00,95.00,100.00
Ohio,male,46.00,25.00,30.00,100.00,112.00
Ohio,male,45.50,25.00,29.00,100.00,109.00
Ohio,male,44.50,27.00,30.00,98.00,105.00
Ohio,male,47.50,25.00,29.00,98.00,99.00
Ohio,male,52.20,25.80,28.50,94.00,97.00
Ohio,male,52.20,25.00,30.00,97.00,101.00
Ohio,male,42.50,23.50,28.50,96.50,103.00
Ohio,male,53.20,26.00,31.00,94.00,100.00
Ohio,male,49.50,27.00,30.00,93.00,95.00
Ohio,male,51.00,27.00,27.00,95.00,99.00
Ohio,male,41.80,26.00,31.00,100.00,106.00
Ohio,male,44.30,26.50,32.00,101.00,107.00
Ohio,male,40.00,26.50,28.00,96.00,104.00
Ohio,male,38.40,26.20,30.00,96.00,100.00
Ohio,male,49.50,26.00,25.00,96.00,103.50
Ohio,male,42.00,27.00,29.00,97.00,104.00
Ohio,male,48.00,24.00,34.00,97.00,110.00
Ohio,male,51.00,25.00,35.00,97.00,103.00
Ohio,male,40.80,26.00,29.00,99.50,108.00
Ohio,male,42.00,27.00,33.00,94.50,102.00
Ohio,male,44.50,24.80,27.00,96.00,94.00
Ohio,male,43.00,26.00,34.00,103.00,113.00
Ohio,male,43.00,23.00,34.00,98.50,108.50
Ohio,male,45.00,23.10,33.00,98.00,102.00
Ohio,male,42.10,26.00,33.00,95.50,91.00
Ohio,female,44.00,25.00,29.00,94.00,101.00
Ohio,female,44.00,25.00,30.00,95.00,103.00
Ohio,female,44.30,25.00,31.00,93.00,100.50
Ohio,female,44.50,25.00,31.00,94.00,105.00
Ohio,female,45.50,25.00,31.00,94.00,100.00
Ohio,female,42.00,25.00,28.00,93.00,98.00
Ohio,female,40.00,25.00,30.00,93.00,102.00
Ohio,female,41.50,25.50,30.00,92.00,98.00
Ohio,female,44.00,25.00,30.80,91.00,99.00
Ohio,female,43.70,25.00,30.00,90.00,99.00
Ohio,female,44.00,25.00,29.00,94.00,106.00
Ohio,female,44.50,25.80,29.00,92.50,102.00
Ohio,female,47.00,25.50,30.00,96.00,106.00
Ohio,female,46.70,25.50,30.00,92.50,98.00
Ohio,female,44.50,25.80,31.00,93.50,99.00
Ohio,female,45.00,26.00,29.00,95.00,103.00
Ohio,female,45.00,25.00,28.00,95.00,101.00
Ohio,female,43.50,25.00,32.00,92.50,100.00
Ohio,female,42.50,25.00,32.00,95.00,104.00
Ohio,female,47.00,26.00,28.50,94.00,99.00
Ohio,female,44.00,26.00,30.00,92.00,100.00
Ohio,female,46.50,26.00,30.00,93.00,102.00
Ohio,female,47.00,25.00,29.00,91.00,99.00
Ohio,female,42.50,25.50,28.00,93.00,96.00
Ohio,female,41.20,25.80,29.80,94.00,101.00
Ohio,female,44.20,26.00,31.00,93.00,99.00
Ohio,female,47.50,25.00,30.00,93.00,104.00
Ohio,female,46.00,25.00,29.00,91.00,95.00
Ohio,female,48.00,26.00,30.50,95.00,99.00
Ohio,female,48.50,25.00,31.00,94.00,102.00
Ohio,female,46.50,26.00,30.00,92.00,100.00
Ohio,female,49.50,26.00,31.00,96.00,103.00
Ohio,female,46.00,25.00,30.00,90.00,97.00
Ohio,female,47.50,25.50,31.50,93.00,102.50
Ohio,female,48.50,25.50,30.00,93.00,103.00
Ohio,female,43.70,26.00,31.00,93.00,103.00
Ohio,female,40.50,25.00,29.00,88.00,99.00
Ohio,female,47.00,26.00,28.00,92.00,100.00
Ohio,female,44.20,25.00,27.00,92.50,95.00
Ohio,female,45.00,24.00,30.00,94.00,100.00
Ohio,female,43.50,26.00,28.00,92.00,95.00
Ohio,female,41.50,25.50,28.00,92.00,94.00
Ohio,female,48.50,26.00,30.00,95.00,98.00
Ohio,female,46.50,25.00,33.00,97.00,105.00
Ohio,female,45.00,26.00,32.00,93.00,102.00
Ohio,female,40.50,26.00,28.00,91.00,97.00
Ohio,female,47.50,26.50,28.50,95.00,103.00
Ohio,female,46.30,26.50,30.00,93.00,98.00
Ohio,female,44.00,26.00,30.00,92.00,104.00
Ohio,female,49.80,25.50,28.50,93.00,102.00
Ohio,female,46.50,26.00,32.00,93.00,103.00
